"filename", "language", "CSS", "XML", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\x0164\Desktop\idocnet\.VSCodeCounter\2021-04-18_05-34-51\details.md", "Markdown", 0, 0, 16, 0, 0, 6, 22
"c:\Users\x0164\Desktop\idocnet\.VSCodeCounter\2021-04-18_05-34-51\results.md", "Markdown", 0, 0, 20, 0, 0, 7, 27
"c:\Users\x0164\Desktop\idocnet\.VSCodeCounter\2021-04-18_06-22-26\details.md", "Markdown", 0, 0, 18, 0, 0, 6, 24
"c:\Users\x0164\Desktop\idocnet\.VSCodeCounter\2021-04-18_06-22-26\results.md", "Markdown", 0, 0, 22, 0, 0, 7, 29
"c:\Users\x0164\Desktop\idocnet\.VSCodeCounter\2021-04-18_10-14-16\details.md", "Markdown", 0, 0, 20, 0, 0, 6, 26
"c:\Users\x0164\Desktop\idocnet\.VSCodeCounter\2021-04-18_10-14-16\results.md", "Markdown", 0, 0, 23, 0, 0, 7, 30
"c:\Users\x0164\Desktop\idocnet\README.md", "Markdown", 0, 0, 1, 0, 0, 0, 1
"c:\Users\x0164\Desktop\idocnet\css\default.css", "CSS", 171, 0, 0, 0, 0, 39, 210
"c:\Users\x0164\Desktop\idocnet\css\list-products.css", "CSS", 52, 0, 0, 0, 0, 11, 63
"c:\Users\x0164\Desktop\idocnet\css\product.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\x0164\Desktop\idocnet\index.html", "HTML", 0, 0, 0, 14, 0, 0, 14
"c:\Users\x0164\Desktop\idocnet\media\icon-contact.svg", "XML", 0, 19, 0, 0, 1, 1, 21
"c:\Users\x0164\Desktop\idocnet\media\icon-market.svg", "XML", 0, 24, 0, 0, 1, 1, 26
"c:\Users\x0164\Desktop\idocnet\vi\danh-sach-san-pham\xe-du-lich.html", "HTML", 0, 0, 0, 327, 28, 2, 357
"c:\Users\x0164\Desktop\idocnet\vi\san-pham\grand-i10.html", "HTML", 0, 0, 0, 245, 24, 1, 270
"Total", "-", 223, 43, 120, 586, 54, 95, 1121
